Building,Year of sale,Month of sale,Type of property,Property #,Area (ft.),Price,Entity,Name,Surname,Age at time of purchase,Interval,Y,M,D,Gender,Country,State,Purpose,Deal satisfaction,Source
1,2005.0,3.0,0,26,625.8,0.18302349640004237,1,144,70,32.0,1,1973.0,9.0,1.0,1,7,1,0,4.0,2
3,2006.0,3.0,0,5,781.07,0.41387743981317043,1,30,148,67.0,5,1939.0,6.0,30.0,0,7,5,1,3.0,2
3,2007.0,4.0,0,16,697.89,0.3205451665288121,1,52,11,33.0,1,1974.0,2.0,10.0,1,6,0,1,4.0,0
2,2006.0,8.0,0,7,723.93,0.23155111813606377,1,111,72,30.0,1,1976.0,12.0,25.0,1,7,2,0,4.0,0
2,2006.0,9.0,0,29,1109.25,0.5677211138446924,1,29,66,50.0,3,1956.0,3.0,13.0,1,7,1,0,5.0,2
3,2006.0,8.0,0,27,781.07,0.3772113948153291,1,51,41,33.0,1,1973.0,9.0,15.0,1,7,1,0,3.0,2
5,2007.0,11.0,0,50,1093.0,0.8042606896563511,1,8,93,57.0,4,1950.0,15.0,2.0,0,7,4,0,3.0,2
2,2007.0,4.0,0,28,785.48,0.22863668085543004,1,145,101,48.0,3,1959.0,1.0,1.0,0,7,5,1,5.0,1
4,2007.0,12.0,0,19,733.19,0.321239748100067,1,63,10,54.0,3,1953.0,9.0,15.0,1,7,1,0,4.0,2
4,2007.0,6.0,0,31,733.19,0.24491928653321224,1,133,6,54.0,3,1953.0,6.0,9.0,1,7,2,0,4.0,2
4,2007.0,10.0,0,34,794.52,0.36978496201283256,1,85,24,45.0,2,1962.0,1.0,21.0,0,7,1,0,1.0,2
2,2007.0,1.0,0,22,1109.25,0.6689290245249971,1,57,146,41.0,2,1966.0,2.0,26.0,0,7,2,0,5.0,0
1,2006.0,6.0,0,31,782.25,0.43583692600256024,1,92,124,27.0,1,1979.0,6.0,27.0,1,7,0,0,2.0,2
2,2006.0,9.0,0,50,957.53,0.5287816409811553,1,1,123,34.0,1,1972.0,7.0,11.0,0,7,1,1,2.0,0
1,2005.0,4.0,0,23,782.25,0.4243805292145205,1,89,141,73.0,5,1932.0,6.0,13.0,0,5,1,1,3.0,2
2,2006.0,9.0,0,37,723.83,0.3300896738372123,1,108,83,65.0,4,1941.0,3.0,3.0,0,7,2,0,3.0,0
